/usr/local/norm/main/towers,root,root
/usr/local/norm/main/towers/details.php,root,root
/usr/local/norm/main/towers/details2.php,root,root
/usr/local/norm/main/subnets/editsubnet.php,root,root
/usr/local/norm/main/subnets/index.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/subnets,root,root
/usr/local/norm/main/subnets/details.php,root,root
/usr/local/norm/main/subnets/addsubnet.php,root,root
/usr/local/norm/main/lib/service_request.php.old,root,root
/usr/local/norm/main/lib/controller/account.php,root,root
/usr/local/norm/main/lib/controller/account_info.php,root,root
/usr/local/norm/main/lib/controller/location.php,root,root
/usr/local/norm/main/lib/controller/broadband.php,root,root
/usr/local/norm/main/lib/controller/pppoe.php,root,root
/usr/local/norm/main/lib/controller/dm_cpe_stats.php,root,root
/usr/local/norm/main/lib/controller/mailbox.php,root,root
/usr/local/norm/main/lib/controller/leads.php,root,root
/usr/local/norm/main/lib/controller/alerts.php,root,root
/usr/local/norm/main/lib/controller/maps.ajax.php,root,root
/usr/local/norm/main/lib/controller/fileupload.php,root,root
/usr/local/norm/main/lib/controller/ap.php,root,root
/usr/local/norm/main/lib/controller/dm_ap_subcount.php,root,root
/usr/local/norm/main/lib/controller/user.php,root,root
/usr/local/norm/main/lib/controller/librenms.php,root,root
/usr/local/norm/main/lib/controller/ticket.php,root,root
/usr/local/norm/main/lib/controller/html_template.php,root,root
/usr/local/norm/main/lib/controller/tower.php,root,root
/usr/local/norm/main/lib/controller/cpe.php,root,root
/usr/local/norm/main/lib/controller/inventory.php,root,root
/usr/local/norm/main/lib,root,root
/usr/local/norm/main/lib/controller/towercoverage.php,root,root
/usr/local/norm/main/lib/controller/aircontrol.php,root,root
/usr/local/norm/main/lib/controller/covid.php,root,root
/usr/local/norm/main/lib/controller/lte.php,root,root
/usr/local/norm/main/lib/controller,root,root
/usr/local/norm/main/lib/controller/geocode.php,root,root
/usr/local/norm/main/lib/controller/router.php,root,root
/usr/local/norm/main/lib/controller/imgupload.php,root,root
/usr/local/norm/main/lib/controller/service_dialup.php,root,root
/usr/local/norm/main/lib/controller/project.php,root,root
/usr/local/norm/main/lib/controller/wimax.php,root,root
/usr/local/norm/main/lib/controller/optcomm.php,root,root
/usr/local/norm/main/lib/controller/backhaul.php,root,root
/usr/local/norm/main/lib/controller/lead.php,root,root
/usr/local/norm/main/lib/service_request_new.php,root,root
/usr/local/norm/main/lib/calix_csv.php,root,root
/usr/local/norm/main/lib/common_functions.php,root,root
/usr/local/norm/main/lib/js/jquery.datatables.plugin.sortip.js,root,root
/usr/local/norm/main/lib/js/norm/keepalive.js,root,root
/usr/local/norm/main/lib/js/norm/mapping.js,root,root
/usr/local/norm/main/lib/js/norm/tickets.js,root,root
/usr/local/norm/main/lib/js/norm/account.js,root,root
/usr/local/norm/main/lib/js/norm/myassignments.js,root,root
/usr/local/norm/main/lib/js/norm/validator.js,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/norm/functions.js,root,root
/usr/local/norm/main/lib/js/norm/ticketsummary.js,root,root
/usr/local/norm/main/lib/js/norm,root,root
/usr/local/norm/main/lib/js/jquery.anytime-5.0.5.min.js,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/hoverintent.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/no-auto-height.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/sortable.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/mouseover.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/fillspace.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/collapsible.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/custom-icons.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/accordion/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/show/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/show,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/show/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/steps.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/range-vertical.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/hotelrooms.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/slider-vertical.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/colorpicker.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/rangemax.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/range.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/multiple-vertical.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/rangemin.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/side-scroll.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/slider/tabs.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/removeClass/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/removeClass,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/removeClass/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/photo-manager.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/shopping-cart.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/propagation.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/revert.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras2.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras3_min.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras4_min.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras4.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras3.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras2_min.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/images/high_tatras_min.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/accepted-elements.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/droppable/visual-feedback.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/hide/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/hide,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/hide/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/switchClass/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/switchClass,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/switchClass/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/folding.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/custom-data.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/remote.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/multiple-remote.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/remote-with-cache.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/multiple.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/remote-jsonp.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/xml.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/combobox.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/categories.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/maxheight.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/london.xml,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/search.php,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images/transparent_1x1.png,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images/jquery_32x32.png,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images/jqueryui_32x32.png,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images/sizzlejs_32x32.png,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images/ui-anim_basic_16x16.gif,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/autocomplete/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/placeholder.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/items.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/display-grid.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/connect-lists-through-tabs.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/portlets.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/empty-lists.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/connect-lists.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/sortable/delay-start.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/animate/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/animate,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/animate/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/selectable/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/selectable/display-grid.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/selectable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/selectable/serialize.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/selectable/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/demos.css,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggle/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggle,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/toggle/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/images/flight.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/images/rocket.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/images/earth.jpg,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/images,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/cycler.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/position/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/default.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/animate.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/textarea.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/helper.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/aspect-ratio.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/synchronous-resize.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/index.html,root,root
/usr/local/norm/main/lib/js/jquery-ui-1.8.23/development-bundle/demos/resizable/delay-start.html,root,root
